"","x"
"106","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION- VOLUNTEERS, SRI GURUSAR MODIA, RAJASTHAN
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/JnrI7taeHO"
"107","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, ROHTAK, HARYANA
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/Da1NjLUTT8"
"108","Part 2: Useful Links for #Covid patients &amp; their caregivers. #covidindia #CovidHelp #Covidaid #ChennaiVolunteers #chennai #Tamilnadu #StayHomeStaySafe #CovidSupport #CovidResources #HospitalBeds #food #counselling #Ambulance #Oxygen https://t.co/YkJkXghdJl"
"109","Part 1: Useful Links for #Covid patients &amp; their caregivers. #covidindia #CovidHelp #Covidaid #ChennaiVolunteers #chennai #Tamilnadu #StayHomeStaySafe #CovidSupport #CovidResources #HospitalBeds #food #counselling #Ambulance #Oxygen https://t.co/HIitCPlAHN"
"110","This beautiful image of #chennai is on sale for 3 more days. Purchase a print to raise funds for India! #fundraiser ends on 16th May. #covidindia #PhotoOfTheDay #printsale https://t.co/Zmxug85zM7"
"111","#COVID19India #CovidIndia #nextslideplease can someone please buy that man a clicker.....next slide please..."
"112","Verified lead for oxygen cylinders in Jhansi is still on. There are 5 available with the source currently. Please DM with patient details, if required. 
Thank you 
#jhansi #oxygen #OxygenEmergency #OxygenCylinders #covidindia #covidindiahelp #COVIDEmergency2021"
"113","Join the IIT &amp; IIM alumni to extend your support for their initiative - #UnitedAgainstCOVID, to solve the current pandemic challenges in India &amp; worldwide, on the 15th of May. Register now 👉 https://t.co/eTpTfiGJwt 👈  #togetherforindia #covidindia #UnitedAgainstCorona #covid_19 https://t.co/N4F5kpatuh"
"114","This is y the news is bullshit &amp; bias! Where r the stories that show all  of the good #crypto is doing!?!

$1.3m donated in 96 hours for #CovidIndia Relief.  That's enough for:

10,000+ Oxygen Tanks
100+ Ventilators
2.7m Masks

&amp; tonight, they'll do it again!! So much respect!🙌 https://t.co/RSoqyhSrf5"
"115","#Vaccine appointment available for ages 18 and above in #TamilNadu, #Chennai at Porur SRMC(600116) on 15/5(92 slots left) #COVID19 #CovidIndia"
"116","Just spoke to friend from India 🇮🇳 who lost 3 family members, from 3 different generations, within the previous week 😭. 

The COVID 19 devastation knows no religious or societal bounds. Everyone can do something to lend a helping hand. 
#CovidIndia"
"117","#Mumbai
20 #Oxygen beds (non ICU, non ventilator) 
available in Vadant Hospital, Vartak Nagar, #Thane
Contact: 8383005005

Verified at 6:43pm, May 14
 #MumbaiFightsCorona #COVID19India #CovidIndia #Covid19IndiaHelp https://t.co/VJAAlOr5Dm"
"118","2000+ dead bodies were found at Ganga's shore ~ Dainik Bhaskar.

But ""India stands with Israel"" .
#CovidIndia https://t.co/LRRTIVUkpU"
"119","And this is why nationalistic hoarding of vaccines is not only greedy, it's fucking stupid. Viruses &amp; diseases don't recognize hypothetical lines drawn on a map by men with political motives. When will humankind get that through its head? #cdnpoli #COVID19 @USATODAY #CovidIndia https://t.co/rex8Dy5IBk"
"120","@DSSNewsUpdates @imNNitin @derasachasauda @Gurmeetramrahim @WHO @UNOCHA @UNICEFIndia Salute For alll @derasachasauda volunteers,
Thankyou so much St Dr. @Gurmeetramrahim G for ur valuable teaching which makes us selfless humanity Lover.
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help"
"121","@DSSNewsUpdates @derasachasauda @Gurmeetramrahim @UNOCHA @UNICEFIndia @WHO ❤️ly Salute For ol @derasachasauda volunteers,
Thankyou so much St Dr. @Gurmeetramrahim G for ur valuable teaching which makes us selfless humanity Lover.
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/3hwPNG4wZs"
"122","You will get to know How to Get Sputnik V Vaccine in India in this short read.

https://t.co/DjsRm2J725

#sputnik #sputnikv #vaccination #covidvacccine #covid_19 #covidupdate #covidindia #vaccine #arogyasetuapp #stayhome #staysafe #coronaindia #covidresources #covidupdatesindia https://t.co/g57uJ3eIW0"
"123","How my close encounter with #Covid changed me 
#COVIDIndia

https://t.co/L4aNiZo6O9"
"124","Help us save lives, donate using the link 
https://t.co/tXOw1RFcNl
Share this post to support our campaign 🙏🏻
#covid_19 #covidindia #donate #projectsaans #oxygenconcentrator #oxygen #saveindia #fundraiser #ngo #delhisikhgurudwaramanagementcommittee #iskcon #chinmayamission #nsut https://t.co/0Sj2IuM5yI"
"125","#ICYMI: @bajaj_ltd announced support for the family of employees who die due to COVID-19. 

#COVID19 #COVIDIndia #COVIDRelief 

https://t.co/k1SgmkurFQ"
"126","We complain. We make fun. We say bad things. But after listening to what Dr. Devi Shetty has to say, my views has changed a lot. #covid19 #coronavirus #covidindia https://t.co/xAhwmLKN1E"
"127","We are now in the oxygen plant. If you need an oxygen machine, please contact me, what's app + 86 13799200184 #CovidIndia #indianeedoxygen #CovidIndia #SOS #China https://t.co/Exq9xebjkM"
"128","Salute to our fearless Indian Niggas. Lets take a moment and appreciate them for this. Kitne tejasvi log hai hamare pass.

Incredible India for a reason. COVIDiots on the rise.
#COVIDSecondWaveInIndia #covidiots #IncredibleIndia #CovidGuidelines #CovidIndia https://t.co/VmJ57lhaq3"
"129","Is the goal of @CDC more wide-spread death?  CDC longer counting most breakthrough cases. WHO declares mutation #CovidIndia a concern; CDC lifts mask mandates. CDC declares COVID can be spread more than 6’ yet reduced safe distances at schools to 3’ #COVID https://t.co/vWVpBrWMBw"
"130","Spoke to a team member from this team as we send aid from USA. Fantastic work! They are creating the grass root need list and sending their donations where they are needed more. If you wish to donate this is an authentic effort! #coronavirus #covid19 #COVID19India #CovidIndia https://t.co/jAXV7w5M3P"
"131","@RohitPhalswal14 @dcp_southwest @Njfconfessions @SonuSood @DrKumarVishwas @kgahlot @najafgarhkibeti Contacts: +91 98100 63261 +918010066066 8307014163
Resources: #plasma
Location: #ncr #delhi
Tags: #covidsos #covidhelp #plasmarequirement #covid19indiahelp #verified #required #verification #covid19india #covidindia #require #plasma #plasmadonor #delhi #delhincr"
"132","#IndiaFightsCovid19 | Chief Minister @ArvindKejriwal on Friday said the #Delhi government will extend financial help to families which have lost their earning members to the #coronavirus

#Covid19Delhi #Covid19India #CovidIndia 
https://t.co/QutCxRhNAC"
